ScientificName	AphiaID	Match type	LSID	ScientificName_1	AphiaID_accepted	ScientificName_accepted
Acanthais	395238	exact	urn:lsid:marinespecies.org:taxname:395238	Acanthais	395238	Acanthais
Acanthais brevidentata	395268	exact	urn:lsid:marinespecies.org:taxname:395268	Acanthais brevidentata	395268	Acanthais brevidentata
Acanthina monodon	377982	exact	urn:lsid:marinespecies.org:taxname:377982	Acanthina monodon	377982	Acanthina monodon
Acanthophora spicifera	211768	exact	urn:lsid:marinespecies.org:taxname:211768	Acanthophora spicifera	211768	Acanthophora spicifera
Acanthopleura echinata	386269	exact	urn:lsid:marinespecies.org:taxname:386269	Acanthopleura echinata	386269	Acanthopleura echinata
Actinostella flosculifera	289355	exact	urn:lsid:marinespecies.org:taxname:289355	Actinostella flosculifera	289355	Actinostella flosculifera
Adenocystis utricularis	325420	exact	urn:lsid:marinespecies.org:taxname:325420	Adenocystis utricularis	325420	Adenocystis utricularis
Ahanfeltiopsis durvillae	372231	phonetic	urn:lsid:marinespecies.org:taxname:372231	Ahnfeltiopsis durvillei	372231	Ahnfeltiopsis durvillei
AHNFELTIOPSIS	144164	exact	urn:lsid:marinespecies.org:taxname:144164	Ahnfeltiopsis	144164	Ahnfeltiopsis
Ahnfeltiopsis furcellata	213966	exact	urn:lsid:marinespecies.org:taxname:213966	Ahnfeltiopsis furcellata	213966	Ahnfeltiopsis furcellata
Amphiroa sp.	144003	exact	urn:lsid:marinespecies.org:taxname:144003	Amphiroa	144003	Amphiroa
Anachis nigricans	511415	exact	urn:lsid:marinespecies.org:taxname:511415	Anachis nigricans	747172	Parvanachis nigricans
Anachis reedi	511429	exact	urn:lsid:marinespecies.org:taxname:511429	Anachis reedi	511429	Anachis reedi
Anachis rugulosa	511435	exact	urn:lsid:marinespecies.org:taxname:511435	Anachis rugulosa	511435	Anachis rugulosa
Anachis sp	137802	match_deleted	urn:lsid:marinespecies.org:taxname:137802	Anachis	137802	Anachis
Anadyomene stellata	145012	exact	urn:lsid:marinespecies.org:taxname:145012	Anadyomene stellata	145012	Anadyomene stellata
Anemonia alicemartinae	283318	exact	urn:lsid:marinespecies.org:taxname:283318	Anemonia alicemartinae	283318	Anemonia alicemartinae
Anthopleura nigrescens	283368	exact	urn:lsid:marinespecies.org:taxname:283368	Anthopleura nigrescens	283368	Anthopleura nigrescens
Anthopleura sp.	100696	exact	urn:lsid:marinespecies.org:taxname:100696	Anthopleura	100696	Anthopleura
ANTHOZOA	1292	exact	urn:lsid:marinespecies.org:taxname:1292	Anthozoa	1292	Anthozoa
Ascophyllum nodosum	145541	exact	urn:lsid:marinespecies.org:taxname:145541	Ascophyllum nodosum	145541	Ascophyllum nodosum
Ascoseira mirabilis	325432	exact	urn:lsid:marinespecies.org:taxname:325432	Ascoseira mirabilis	325432	Ascoseira mirabilis
Aulacomya atra	505963	exact	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra	505963	Aulacomya atra
Austrolitorina araucana	446840	phonetic	urn:lsid:marinespecies.org:taxname:446840	Austrolittorina araucana	446840	Austrolittorina araucana
Austrolittorina araucana	446840	exact	urn:lsid:marinespecies.org:taxname:446840	Austrolittorina araucana	446840	Austrolittorina araucana
Austromegabalanus psittacus	535006	exact	urn:lsid:marinespecies.org:taxname:535006	Austromegabalanus psittacus	535006	Austromegabalanus psittacus
Axiidae sp.	106798	exact	urn:lsid:marinespecies.org:taxname:106798	Axiidae	106798	Axiidae
Bacillariophycanae	591186	exact	urn:lsid:marinespecies.org:taxname:591186	Bacillariophycanae	591186	Bacillariophycanae
Balanus	106122	exact	urn:lsid:marinespecies.org:taxname:106122	Balanus	106122	Balanus
BALANUS	106122	exact	urn:lsid:marinespecies.org:taxname:106122	Balanus	106122	Balanus
Balanus glandula Darwin, 1854	394848	exact	urn:lsid:marinespecies.org:taxname:394848	Balanus glandula	394848	Balanus glandula
Balanus glandula Darwin, 1855	394848	exact	urn:lsid:marinespecies.org:taxname:394848	Balanus glandula	394848	Balanus glandula
Balanus laevis	173651	exact	urn:lsid:marinespecies.org:taxname:173651	Balanus laevis	173651	Balanus laevis
Bittium sp	137758	exact	urn:lsid:marinespecies.org:taxname:137758	Bittium	137758	Bittium
Bostrychia radicans	157313	exact	urn:lsid:marinespecies.org:taxname:157313	Bostrychia radicans	157313	Bostrychia radicans
Bostrychia scorpioides	144791	exact	urn:lsid:marinespecies.org:taxname:144791	Bostrychia scorpioides	144791	Bostrychia scorpioides
Bostrychia tenella	211501	exact	urn:lsid:marinespecies.org:taxname:211501	Bostrychia tenella	211501	Bostrychia tenella
BRACHIDONTES	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	138215	Brachidontes
Brachidontes adamsianus	505982	exact	urn:lsid:marinespecies.org:taxname:505982	Brachidontes adamsianus	505982	Brachidontes adamsianus
Brachidontes granulata	505990	near_2	urn:lsid:marinespecies.org:taxname:505990	Brachidontes granulatus	505990	Brachidontes granulatus
Brachidontes playasensis	505999	exact	urn:lsid:marinespecies.org:taxname:505999	Brachidontes playasensis	505999	Brachidontes playasensis
Brachidontes rodriguezii/Brachidontes purpuratus	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	138215	Brachidontes
Brachidontes semilaevis	505997	exact	urn:lsid:marinespecies.org:taxname:505997	Brachidontes semilaevis	505997	Brachidontes semilaevis
BRIOPSIS	143812	phonetic	urn:lsid:marinespecies.org:taxname:143812	Bryopsis	143812	Bryopsis
Bryopsis australis Sonder	374257	exact	urn:lsid:marinespecies.org:taxname:374257	Bryopsis australis	374257	Bryopsis australis
Bunodactis octoradiata	283398	exact	urn:lsid:marinespecies.org:taxname:283398	Bunodactis octoradiata	283398	Bunodactis octoradiata
Bunodosoma sp	100700	exact	urn:lsid:marinespecies.org:taxname:100700	Bunodosoma	100700	Bunodosoma
Caepidium antarcticum	373447	exact	urn:lsid:marinespecies.org:taxname:373447	Caepidium antarcticum	373447	Caepidium antarcticum
Calcinus explorator	367436	exact	urn:lsid:marinespecies.org:taxname:367436	Calcinus explorator	367436	Calcinus explorator
Calcinus obscurus	367450	exact	urn:lsid:marinespecies.org:taxname:367450	Calcinus obscurus	367450	Calcinus obscurus
CAPRELLIDAE	101361	exact	urn:lsid:marinespecies.org:taxname:101361	Caprellidae	101361	Caprellidae
Capreolia implexa	373492	exact	urn:lsid:marinespecies.org:taxname:373492	Capreolia implexa	373492	Capreolia implexa
Carcinus maenas	107381	exact	urn:lsid:marinespecies.org:taxname:107381	Carcinus maenas	107381	Carcinus maenas
Carditamera affinis	504857	exact	urn:lsid:marinespecies.org:taxname:504857	Carditamera affinis	504857	Carditamera affinis
Caulerpa racemosa	144472	exact	urn:lsid:marinespecies.org:taxname:144472	Caulerpa racemosa	144472	Caulerpa racemosa
Caulerpa sertularioides	144474	exact	urn:lsid:marinespecies.org:taxname:144474	Caulerpa sertularioides	144474	Caulerpa sertularioides
Centroceras clavulatum	144531	exact	urn:lsid:marinespecies.org:taxname:144531	Centroceras clavulatum	144531	Centroceras clavulatum
Centroceras rodamanii	623676	near_1	urn:lsid:marinespecies.org:taxname:623676	Centroceras rodmanii	623676	Centroceras rodmanii
CERAMIUM	143834	exact	urn:lsid:marinespecies.org:taxname:143834	Ceramium	143834	Ceramium
Ceramium involutum	325436	exact	urn:lsid:marinespecies.org:taxname:325436	Ceramium involutum	325436	Ceramium involutum
Ceramium sp	143834	exact	urn:lsid:marinespecies.org:taxname:143834	Ceramium	143834	Ceramium
Ceramium sp.	143834	exact	urn:lsid:marinespecies.org:taxname:143834	Ceramium	143834	Ceramium
Cerithidea	204619	exact	urn:lsid:marinespecies.org:taxname:204619	Cerithidea	204619	Cerithidea
Cerithium adustum	574959	exact	urn:lsid:marinespecies.org:taxname:574959	Cerithium adustum	574959	Cerithium adustum
Cerithium gallapaginis	574961	exact	urn:lsid:marinespecies.org:taxname:574961	Cerithium gallapaginis	574961	Cerithium gallapaginis
Cerithium menkei	760540	exact	urn:lsid:marinespecies.org:taxname:760540	Cerithium menkei	760540	Cerithium menkei
Cerithium sp	137760	exact	urn:lsid:marinespecies.org:taxname:137760	Cerithium	137760	Cerithium
Chaetomorpha antennina	145021	exact	urn:lsid:marinespecies.org:taxname:145021	Chaetomorpha antennina	145021	Chaetomorpha antennina
Chaetomorpha firma	373649	exact	urn:lsid:marinespecies.org:taxname:373649	Chaetomorpha firma	373649	Chaetomorpha firma
Chaetomorpha sp.	143995	exact	urn:lsid:marinespecies.org:taxname:143995	Chaetomorpha	143995	Chaetomorpha
Chaetopleura peruviana	848069	exact	urn:lsid:marinespecies.org:taxname:848069	Chaetopleura peruviana	848069	Chaetopleura peruviana
Chaetopteridae sp.	918	exact	urn:lsid:marinespecies.org:taxname:918	Chaetopteridae	918	Chaetopteridae
Chiton granosus	386777	exact	urn:lsid:marinespecies.org:taxname:386777	Chiton granosus	386200	Chiton (Chiton) granosus
Chiton magnificus	386779	exact	urn:lsid:marinespecies.org:taxname:386779	Chiton magnificus	386779	Chiton magnificus
Chiton stokesii	386784	exact	urn:lsid:marinespecies.org:taxname:386784	Chiton stokesii	386784	Chiton stokesii
Chiton sulcatus	386838	exact	urn:lsid:marinespecies.org:taxname:386838	Chiton sulcatus	386268	Radsia sulcatus
Chondracanthus chamissois	213951	near_1	urn:lsid:marinespecies.org:taxname:213951	Chondracanthus chamissoi	213951	Chondracanthus chamissoi
Chondria secundata	619816	exact	urn:lsid:marinespecies.org:taxname:619816	Chondria secundata	619816	Chondria secundata
Chondrus crispus	145625	exact	urn:lsid:marinespecies.org:taxname:145625	Chondrus crispus	145625	Chondrus crispus
Chtamalus cirratus	733188	phonetic	urn:lsid:marinespecies.org:taxname:733188	Chthamalus cirratus	733188	Chthamalus cirratus
Chthamalus bisinuatus	733187	exact	urn:lsid:marinespecies.org:taxname:733187	Chthamalus bisinuatus	733187	Chthamalus bisinuatus
Chthamalus cirratus	733188	exact	urn:lsid:marinespecies.org:taxname:733188	Chthamalus cirratus	733188	Chthamalus cirratus
Chthamalus panamensis	733191	exact	urn:lsid:marinespecies.org:taxname:733191	Chthamalus panamensis	733191	Chthamalus panamensis
Cladophora prolifera	145060	exact	urn:lsid:marinespecies.org:taxname:145060	Cladophora prolifera	145060	Cladophora prolifera
Cladophora sp.	143996	exact	urn:lsid:marinespecies.org:taxname:143996	Cladophora	143996	Cladophora
Cladophoropsis adhaerens	503391	exact	urn:lsid:marinespecies.org:taxname:503391	Cladophoropsis adhaerens	503391	Cladophoropsis adhaerens
Clathromorphum	144006	exact	urn:lsid:marinespecies.org:taxname:144006	Clathromorphum	144006	Clathromorphum
Clibanarius albidigitus	367489	exact	urn:lsid:marinespecies.org:taxname:367489	Clibanarius albidigitus	367489	Clibanarius albidigitus
Cliona celata	134121	exact	urn:lsid:marinespecies.org:taxname:134121	Cliona celata	134121	Cliona celata
Codium dimorphum	373433	exact	urn:lsid:marinespecies.org:taxname:373433	Codium dimorphum	373433	Codium dimorphum
Codium sp.	143999	exact	urn:lsid:marinespecies.org:taxname:143999	Codium	143999	Codium
Colpomenia sinuosa	145857	exact	urn:lsid:marinespecies.org:taxname:145857	Colpomenia sinuosa	145857	Colpomenia sinuosa
Colpomenia sinuosa (Mertens ex Roth) DerbÂ‚s et Solier	145857	exact	urn:lsid:marinespecies.org:taxname:145857	Colpomenia sinuosa	145857	Colpomenia sinuosa
Colpophyllia natans	289697	exact	urn:lsid:marinespecies.org:taxname:289697	Colpophyllia natans	289697	Colpophyllia natans
Columbella major	511462	exact	urn:lsid:marinespecies.org:taxname:511462	Columbella major	511462	Columbella major
Columbella sp	137803	exact	urn:lsid:marinespecies.org:taxname:137803	Columbella	137803	Columbella
Concholepas concholepas	395353	exact	urn:lsid:marinespecies.org:taxname:395353	Concholepas concholepas	395353	Concholepas concholepas
Conus nux	428223	exact	urn:lsid:marinespecies.org:taxname:428223	Conus nux	428223	Conus nux
CORALINA	325747	phonetic	urn:lsid:marinespecies.org:taxname:325747	Corallina	325747	Corallina
Corallina officinalis	145108	exact	urn:lsid:marinespecies.org:taxname:145108	Corallina officinalis	145108	Corallina officinalis
Corallina officinalis var. chilensis	550769	exact	urn:lsid:marinespecies.org:taxname:550769	Corallina officinalis var. chilensis	550769	Corallina officinalis var. chilensis
Corallina panizzoi	372903	exact	urn:lsid:marinespecies.org:taxname:372903	Corallina panizzoi	372903	Corallina panizzoi
Corallina sp	144007	exact	urn:lsid:marinespecies.org:taxname:144007	Corallina	144007	Corallina
Corallinaceae sp.	143691	exact	urn:lsid:marinespecies.org:taxname:143691	Corallinaceae	143691	Corallinaceae
Corallinales	15308	exact	urn:lsid:marinespecies.org:taxname:15308	Corallinales	15308	Corallinales
Corallinophycidae	368687	exact	urn:lsid:marinespecies.org:taxname:368687	Corallinophycidae	368687	Corallinophycidae
Coscinodiscophycidae	148971	exact	urn:lsid:marinespecies.org:taxname:148971	Coscinodiscophycidae	148971	Coscinodiscophycidae
Crepidula arenata	593782	exact	urn:lsid:marinespecies.org:taxname:593782	Crepidula arenata	593782	Crepidula arenata
Crepipatella dilatata	234137	exact	urn:lsid:marinespecies.org:taxname:234137	Crepipatella dilatata	234137	Crepipatella dilatata
Curdiea racovitzae	325488	exact	urn:lsid:marinespecies.org:taxname:325488	Curdiea racovitzae	325488	Curdiea racovitzae
Cyrtograpsus altimanus	444763	exact	urn:lsid:marinespecies.org:taxname:444763	Cyrtograpsus altimanus	444763	Cyrtograpsus altimanus
Derbesia sp.	143814	exact	urn:lsid:marinespecies.org:taxname:143814	Derbesia	143814	Derbesia
Desmanthus sp.	132083	exact	urn:lsid:marinespecies.org:taxname:132083	Desmanthus	132083	Desmanthus
Desmarestia antarctica	325497	exact	urn:lsid:marinespecies.org:taxname:325497	Desmarestia antarctica	325497	Desmarestia antarctica
Diadumene sp.	100728	exact	urn:lsid:marinespecies.org:taxname:100728	Diadumene	100728	Diadumene
Dictyopteris plagiogramma	145359	exact	urn:lsid:marinespecies.org:taxname:145359	Dictyopteris plagiogramma	145359	Dictyopteris plagiogramma
Dictyosphaeria versluysii	214397	exact	urn:lsid:marinespecies.org:taxname:214397	Dictyosphaeria versluysii	214397	Dictyosphaeria versluysii
Dictyota	144086	exact	urn:lsid:marinespecies.org:taxname:144086	Dictyota	144086	Dictyota
Dictyota dichotoma	145367	exact	urn:lsid:marinespecies.org:taxname:145367	Dictyota dichotoma	145367	Dictyota dichotoma
Dictyota sp.	144086	exact	urn:lsid:marinespecies.org:taxname:144086	Dictyota	144086	Dictyota
Diodora saturnalis	575114	exact	urn:lsid:marinespecies.org:taxname:575114	Diodora saturnalis	575114	Diodora saturnalis
Dolabrifera dolabrifera	224652	exact	urn:lsid:marinespecies.org:taxname:224652	Dolabrifera dolabrifera	224652	Dolabrifera dolabrifera
Dumontia contorta	145228	exact	urn:lsid:marinespecies.org:taxname:145228	Dumontia contorta	145228	Dumontia contorta
Durvillaea antarctica	373370	exact	urn:lsid:marinespecies.org:taxname:373370	Durvillaea antarctica	373370	Durvillaea antarctica
Dynamena	117229	exact	urn:lsid:marinespecies.org:taxname:117229	Dynamena	117229	Dynamena
Echinodermata	1806	exact	urn:lsid:marinespecies.org:taxname:1806	Echinodermata	1806	Echinodermata
Echinolittorina apicina	446850	exact	urn:lsid:marinespecies.org:taxname:446850	Echinolittorina apicina	446850	Echinolittorina apicina
Echinolittorina aspera	446852	exact	urn:lsid:marinespecies.org:taxname:446852	Echinolittorina aspera	446852	Echinolittorina aspera
Echinolittorina conspersa	446855	exact	urn:lsid:marinespecies.org:taxname:446855	Echinolittorina conspersa	446855	Echinolittorina conspersa
Echinolittorina lineolata	446863	exact	urn:lsid:marinespecies.org:taxname:446863	Echinolittorina lineolata	446863	Echinolittorina lineolata
Echinolittorina paytensis	446867	exact	urn:lsid:marinespecies.org:taxname:446867	Echinolittorina paytensis	446867	Echinolittorina paytensis
Echinolittorina porcata	446870	exact	urn:lsid:marinespecies.org:taxname:446870	Echinolittorina porcata	446870	Echinolittorina porcata
Echinolittorina sp.	345756	exact	urn:lsid:marinespecies.org:taxname:345756	Echinolittorina	345756	Echinolittorina
Echinolittorina tenuistriata	446876	exact	urn:lsid:marinespecies.org:taxname:446876	Echinolittorina tenuistriata	446876	Echinolittorina tenuistriata
Echinometra lucunter	213380	exact	urn:lsid:marinespecies.org:taxname:213380	Echinometra lucunter	213380	Echinometra lucunter
Echinometra vanbrunti	513244	exact	urn:lsid:marinespecies.org:taxname:513244	Echinometra vanbrunti	513244	Echinometra vanbrunti
Elysia diomedea	494440	exact	urn:lsid:marinespecies.org:taxname:494440	Elysia diomedea	494440	Elysia diomedea
ENTEROMORPHA	144294	exact	urn:lsid:marinespecies.org:taxname:144294	Enteromorpha	144296	Ulva
Enteromorpha sp.	144294	exact	urn:lsid:marinespecies.org:taxname:144294	Enteromorpha	144296	Ulva
Epitonium fabrizioi	458075	exact	urn:lsid:marinespecies.org:taxname:458075	Epitonium fabrizioi	458075	Epitonium fabrizioi
Epitonium sp.	137943	exact	urn:lsid:marinespecies.org:taxname:137943	Epitonium	137943	Epitonium
Eriphia squamata	440487	exact	urn:lsid:marinespecies.org:taxname:440487	Eriphia squamata	440487	Eriphia squamata
Eulalia clavigera	155375	exact	urn:lsid:marinespecies.org:taxname:155375	Eulalia clavigera	155375	Eulalia clavigera
Eunice cedroensis	327654	exact	urn:lsid:marinespecies.org:taxname:327654	Eunice cedroensis	327654	Eunice cedroensis
Exosphaeroma sp.	118429	exact	urn:lsid:marinespecies.org:taxname:118429	Exosphaeroma	118429	Exosphaeroma
Fissurella	138013	exact	urn:lsid:marinespecies.org:taxname:138013	Fissurella	138013	Fissurella
Fissurella costata	570480	exact	urn:lsid:marinespecies.org:taxname:570480	Fissurella costata	570480	Fissurella costata
Fissurella crassa	570517	exact	urn:lsid:marinespecies.org:taxname:570517	Fissurella crassa	570517	Fissurella crassa
Fissurella longifissa	729940	exact	urn:lsid:marinespecies.org:taxname:729940	Fissurella longifissa	729940	Fissurella longifissa
Fissurella nigra	532846	exact	urn:lsid:marinespecies.org:taxname:532846	Fissurella nigra	532846	Fissurella nigra
Fissurella picta	527556	exact	urn:lsid:marinespecies.org:taxname:527556	Fissurella picta	527556	Fissurella picta
Fissurella radiosa tixierae	533644	exact	urn:lsid:marinespecies.org:taxname:533644	Fissurella radiosa tixierae	533644	Fissurella radiosa tixierae
Fissurella sp	138013	exact	urn:lsid:marinespecies.org:taxname:138013	Fissurella	138013	Fissurella
Fissurella virescens	575126	exact	urn:lsid:marinespecies.org:taxname:575126	Fissurella virescens	575126	Fissurella virescens
Fucus distichus	145544	exact	urn:lsid:marinespecies.org:taxname:145544	Fucus distichus	145544	Fucus distichus
Gelidiella acerosa	145567	exact	urn:lsid:marinespecies.org:taxname:145567	Gelidiella acerosa	145567	Gelidiella acerosa
Gelidiopsis sp.	144244	exact	urn:lsid:marinespecies.org:taxname:144244	Gelidiopsis	206099	Ceratodictyon
Gelidium chilense	373658	exact	urn:lsid:marinespecies.org:taxname:373658	Gelidium chilense	373658	Gelidium chilense
Gelidium sclerophyllum	375455	exact	urn:lsid:marinespecies.org:taxname:375455	Gelidium sclerophyllum	375455	Gelidium sclerophyllum
Gelidium sp.	144135	exact	urn:lsid:marinespecies.org:taxname:144135	Gelidium	144135	Gelidium
Gemophos ringens	491015	exact	urn:lsid:marinespecies.org:taxname:491015	Gemophos ringens	491015	Gemophos ringens
Gemophos sp.	415414	exact	urn:lsid:marinespecies.org:taxname:415414	Gemophos	415414	Gemophos
Gigartina skottsbergii	371735	exact	urn:lsid:marinespecies.org:taxname:371735	Gigartina skottsbergii	371735	Gigartina skottsbergii
Gracilaria sp.	144188	exact	urn:lsid:marinespecies.org:taxname:144188	Gracilaria	144188	Gracilaria
Grapsus grapsus	422188	exact	urn:lsid:marinespecies.org:taxname:422188	Grapsus grapsus	422188	Grapsus grapsus
GYMNOGONGRUS	144168	exact	urn:lsid:marinespecies.org:taxname:144168	Gymnogongrus	144168	Gymnogongrus
Haliclona sp	131834	exact	urn:lsid:marinespecies.org:taxname:131834	Haliclona	131834	Haliclona
Halimeda cuneata	211514	exact	urn:lsid:marinespecies.org:taxname:211514	Halimeda cuneata	211514	Halimeda cuneata
Heliaster cumingi	255072	exact	urn:lsid:marinespecies.org:taxname:255072	Heliaster cumingi	255072	Heliaster cumingi
Hespererato scabriuscula	594578	exact	urn:lsid:marinespecies.org:taxname:594578	Hespererato scabriuscula	594578	Hespererato scabriuscula
Hildenbrandia	144191	exact	urn:lsid:marinespecies.org:taxname:144191	Hildenbrandia	144191	Hildenbrandia
HILDENBRANDIA	144191	exact	urn:lsid:marinespecies.org:taxname:144191	Hildenbrandia	144191	Hildenbrandia
Hildenbrandia lecannellieri	213854	exact	urn:lsid:marinespecies.org:taxname:213854	Hildenbrandia lecannellieri	213854	Hildenbrandia lecannellieri
Hildenbrandia rubra	145712	exact	urn:lsid:marinespecies.org:taxname:145712	Hildenbrandia rubra	145712	Hildenbrandia rubra
Hipponix pitosus	575162	near_1	urn:lsid:marinespecies.org:taxname:575162	Hipponix pilosus	716495	Pilosabia trigona
